Episode,WaitingTime,Delay,QueueLength,Volume
502,161.0,64.50117363275287,28,88
503,184.0,67.53307490697742,33,88
504,343.0,78.60793822882562,57,97
505,718.0,73.68505403149638,56,92
506,297.0,70.37318731198634,40,89
507,315.0,77.37472479982038,38,96
508,206.0,74.33698625369986,32,94
509,172.0,70.61468796050481,40,90
510,279.0,70.01149320882429,34,88
511,152.0,72.73688738644232,26,92
512,220.0,60.78663819917237,37,80
513,413.0,79.56050484148433,41,96
514,203.0,70.63251041199369,29,89
515,360.0,78.66375370148515,53,98
516,600.0,70.73062684133552,48,90
517,332.0,77.41912700636736,43,96
518,222.0,73.78431900518052,39,94
519,587.0,77.12928461844561,50,97
520,355.0,66.79951505873264,43,87
521,265.0,62.6372890997952,34,82
522,169.0,79.62979344094036,37,98
523,404.0,71.89951387955563,40,94
524,425.0,69.03537465462762,36,90
525,404.0,71.89951387955563,40,94
526,483.0,68.690307275029,48,88
527,290.0,64.41656293357175,36,88
528,425.0,69.03537465462762,36,90
529,153.0,78.70473681412003,35,100
530,220.0,60.78663819917237,37,80
531,220.0,60.78663819917237,37,80
532,159.0,69.55165216439909,29,88
533,404.0,71.89951387955563,40,94
534,469.0,77.82829111543865,40,97
535,172.0,70.61468796050481,40,90
536,103.0,60.75586999424022,26,80
537,181.0,68.48524007261946,28,86
538,141.0,73.0955585718145,32,93
539,206.0,74.33698625369986,32,94
540,174.0,75.02928273028623,38,95
541,220.0,60.78663819917237,37,80
542,209.0,75.26119082253038,42,94
543,206.0,74.33698625369986,32,94
544,206.0,74.33698625369986,32,94
545,176.0,75.12409617282482,32,93
546,702.0,79.14950477995116,57,99
547,355.0,66.79951505873264,43,87
548,206.0,74.33698625369986,32,94
549,265.0,62.6372890997952,34,82
550,220.0,60.78663819917237,37,80
551,172.0,70.61468796050481,40,90
552,404.0,71.89951387955563,40,94
553,295.0,67.46907113056885,36,88
554,271.0,75.48875266450133,34,96
555,404.0,71.89951387955563,40,94
556,404.0,71.89951387955563,40,94
557,199.0,65.7299309881997,34,84
558,206.0,74.33698625369986,32,94
559,404.0,71.89951387955563,40,94
560,307.0,75.01094858050394,32,94
561,342.0,66.97720462147382,39,93
562,206.0,74.33698625369986,32,94
563,862.0,79.17606865670301,56,98
564,206.0,74.33698625369986,32,94
565,362.0,71.36931373349532,39,91
566,127.0,67.65024869108814,20,88
567,404.0,71.89951387955563,40,94
568,404.0,71.89951387955563,40,94
569,404.0,71.89951387955563,40,94
570,255.0,70.5447001141985,38,94
571,404.0,71.89951387955563,40,94
572,321.0,67.68764487325518,41,90
573,161.0,68.58473900466595,28,88
574,265.0,62.6372890997952,34,82
575,243.0,66.18968226557847,40,88
576,127.0,67.65024869108814,20,88
577,169.0,73.13795936606785,30,92
578,243.0,74.43065897203594,36,93
579,127.0,67.65024869108814,20,88
580,172.0,69.28177514208187,29,92
581,409.0,70.96962264934906,40,94
582,404.0,71.89951387955563,40,94
583,404.0,71.89951387955563,40,94
584,313.0,71.48308203180967,36,95
585,259.0,65.9904759698595,37,85
586,205.0,71.62483993923539,36,91
587,404.0,71.89951387955563,40,94
588,172.0,69.28177514208187,29,92
589,404.0,71.89951387955563,40,94
590,404.0,71.89951387955563,40,94
591,375.0,69.66180191102485,38,92
592,404.0,71.89951387955563,40,94
593,302.0,63.753183996657654,35,82
594,404.0,71.89951387955563,40,94
595,369.0,63.19712501874903,43,89
596,409.0,70.96962264934906,40,94
597,265.0,68.8775242497835,40,88
598,404.0,71.89951387955563,40,94
599,404.0,71.89951387955563,40,94
600,404.0,71.89951387955563,40,94
601,127.0,67.65024869108814,20,88
602,409.0,70.96962264934906,40,94
603,265.0,62.6372890997952,34,82
604,404.0,71.89951387955563,40,94
605,334.0,75.08876370901751,43,92
606,404.0,71.89951387955563,40,94
607,404.0,71.89951387955563,40,94
608,302.0,63.753183996657654,35,82
609,409.0,70.96962264934906,40,94
610,432.0,63.48665533675021,49,85
611,404.0,71.89951387955563,40,94
612,404.0,71.89951387955563,40,94
613,404.0,71.89951387955563,40,94
614,323.0,69.30710283185365,38,92
615,127.0,67.65024869108814,20,88
616,397.0,74.49581529485296,51,94
617,253.0,66.90553234329956,38,89
618,404.0,71.89951387955563,40,94
619,172.0,69.28177514208187,29,92
620,213.0,70.00269951440691,36,91
621,409.0,70.96962264934906,40,94
622,172.0,69.28177514208187,29,92
623,375.0,69.66180191102485,38,92
624,369.0,63.19712501874903,43,89
625,413.0,72.5961944774862,39,89
626,253.0,66.90553234329956,38,89
627,404.0,71.89951387955563,40,94
628,413.0,72.5961944774862,39,89
629,383.0,77.75059546624658,46,96
630,375.0,69.66180191102485,38,92
631,409.0,70.96962264934906,40,94
632,172.0,69.28177514208187,29,92
633,409.0,70.96962264934906,40,94
634,243.0,66.18968226557847,40,88
635,321.0,69.00280421728002,31,90
636,408.0,72.7454003809199,38,91
637,404.0,71.89951387955563,40,94
638,326.0,71.19621585519371,42,93
639,172.0,69.28177514208187,29,92
640,172.0,69.28177514208187,29,92
641,172.0,69.28177514208187,29,92
642,238.0,69.84503694542326,37,92
643,404.0,71.89951387955563,40,94
644,408.0,72.7454003809199,38,91
645,172.0,69.28177514208187,29,92
646,172.0,69.28177514208187,29,92
647,172.0,69.28177514208187,29,92
648,157.0,68.50945757472742,33,90
649,172.0,69.28177514208187,29,92
650,172.0,69.28177514208187,29,92
651,375.0,69.66180191102485,38,92
652,172.0,69.28177514208187,29,92
653,172.0,69.28177514208187,29,92
654,172.0,69.28177514208187,29,92
655,413.0,72.5961944774862,39,89
656,172.0,69.28177514208187,29,92
657,413.0,72.5961944774862,39,89
658,172.0,69.28177514208187,29,92
659,404.0,71.89951387955563,40,94
660,172.0,69.28177514208187,29,92
661,172.0,69.28177514208187,29,92
662,484.0,65.48422026063872,51,88
663,404.0,71.89951387955563,40,94
664,172.0,69.28177514208187,29,92
665,409.0,70.96962264934906,40,94
666,675.0,72.78588310654774,52,89
667,404.0,71.89951387955563,40,94
668,413.0,72.5961944774862,39,89
669,172.0,69.28177514208187,29,92
670,404.0,71.89951387955563,40,94
671,305.0,67.03324729618598,45,88
672,127.0,67.65024869108814,20,88
673,375.0,69.66180191102485,38,92
674,172.0,69.28177514208187,29,92
675,404.0,71.89951387955563,40,94
676,413.0,72.5961944774862,39,89
677,172.0,69.28177514208187,29,92
678,172.0,69.28177514208187,29,92
679,257.0,65.17972374807474,37,86
680,484.0,65.48422026063872,51,88
681,404.0,71.89951387955563,40,94
682,409.0,70.96962264934906,40,94
683,198.0,69.42118908430936,34,90
684,172.0,69.28177514208187,29,92
685,352.0,62.587668574795735,40,86
686,352.0,62.587668574795735,40,86
687,235.0,74.25448583460354,31,91
688,409.0,70.96962264934906,40,94
689,409.0,70.96962264934906,40,94
690,409.0,70.96962264934906,40,94
691,415.0,75.11955129642543,48,95
692,404.0,71.89951387955563,40,94
693,127.0,67.65024869108814,20,88
694,409.0,70.96962264934906,40,94
695,409.0,70.96962264934906,40,94
696,127.0,67.65024869108814,20,88
697,409.0,70.96962264934906,40,94
698,275.0,62.796006158833606,36,82
699,302.0,63.753183996657654,35,82
700,409.0,70.96962264934906,40,94
701,243.0,66.18968226557847,40,88
702,409.0,70.96962264934906,40,94
703,254.0,75.93336667026556,40,98
704,413.0,72.5961944774862,39,89
705,404.0,71.89951387955563,40,94
706,253.0,66.90553234329956,38,89
707,200.0,78.88824693826537,35,99
708,409.0,70.96962264934906,40,94
709,409.0,70.96962264934906,40,94
710,404.0,71.89951387955563,40,94
711,409.0,70.96962264934906,40,94
712,135.0,77.2569179980263,35,96
713,409.0,70.96962264934906,40,94
714,141.0,75.64886354963353,34,94
715,120.0,65.41974158986709,19,89
716,409.0,70.96962264934906,40,94
717,127.0,67.65024869108814,20,88
718,126.0,69.90436038608206,17,92
719,210.0,68.83747370807292,31,90
720,409.0,70.96962264934906,40,94
721,172.0,69.28177514208187,29,92
722,278.0,68.97124243045003,35,88
723,172.0,69.28177514208187,29,92
724,404.0,71.89951387955563,40,94
725,409.0,70.96962264934906,40,94
726,302.0,63.753183996657654,35,82
727,302.0,63.753183996657654,35,82
728,836.0,84.65990554695279,59,102
729,302.0,63.753183996657654,35,82
730,311.0,67.9078513974836,37,86
731,409.0,70.96962264934906,40,94
732,265.0,62.6372890997952,34,82
733,302.0,63.753183996657654,35,82
734,321.0,67.68764487325518,41,90
735,404.0,71.89951387955563,40,94
736,409.0,70.96962264934906,40,94
737,404.0,71.89951387955563,40,94
738,302.0,63.753183996657654,35,82
739,172.0,69.28177514208187,29,92
740,409.0,70.96962264934906,40,94
741,409.0,70.96962264934906,40,94
742,302.0,63.753183996657654,35,82
743,273.0,61.86580553108117,34,85
744,404.0,71.89951387955563,40,94
745,172.0,69.28177514208187,29,92
746,302.0,63.753183996657654,35,82
747,413.0,72.5961944774862,39,89
748,404.0,71.89951387955563,40,94
749,413.0,72.5961944774862,39,89
750,282.0,67.6044574973005,35,88
751,172.0,69.28177514208187,29,92
752,172.0,69.28177514208187,29,92
753,172.0,69.28177514208187,29,92
754,317.0,63.97187863762605,45,87
755,172.0,69.28177514208187,29,92
756,408.0,72.7454003809199,38,91
757,172.0,69.28177514208187,29,92
758,172.0,69.28177514208187,29,92
759,172.0,69.28177514208187,29,92
760,172.0,69.28177514208187,29,92
761,413.0,72.5961944774862,39,89
762,238.0,69.84503694542326,37,92
763,172.0,69.28177514208187,29,92
764,172.0,69.28177514208187,29,92
765,238.0,69.84503694542326,37,92
766,172.0,69.28177514208187,29,92
767,172.0,69.28177514208187,29,92
768,238.0,69.84503694542326,37,92
769,221.0,69.31762642705559,30,92
770,238.0,69.84503694542326,37,92
771,238.0,69.84503694542326,37,92
772,172.0,69.28177514208187,29,92
773,172.0,69.28177514208187,29,92
774,238.0,69.84503694542326,37,92
775,238.0,69.84503694542326,37,92
776,172.0,69.28177514208187,29,92
777,229.0,67.41634501985222,31,88
778,238.0,69.84503694542326,37,92
779,244.0,67.08744634856005,35,90
780,238.0,69.84503694542326,37,92
781,238.0,69.84503694542326,37,92
782,238.0,69.84503694542326,37,92
783,238.0,69.84503694542326,37,92
784,284.0,66.43697999234081,29,87
785,238.0,69.84503694542326,37,92
786,475.0,72.20173668111615,47,90
787,238.0,69.84503694542326,37,92
788,238.0,69.84503694542326,37,92
789,238.0,69.84503694542326,37,92
790,475.0,72.20173668111615,47,90
791,356.0,73.0984808370224,37,92
792,431.0,76.3017551771098,51,98
793,475.0,72.20173668111615,47,90
794,475.0,72.20173668111615,47,90
795,244.0,67.08744634856005,35,90
796,475.0,72.20173668111615,47,90
797,475.0,72.20173668111615,47,90
798,238.0,69.84503694542326,37,92
799,475.0,72.20173668111615,47,90
800,475.0,72.20173668111615,47,90
801,112.0,67.04994663558655,24,88
802,475.0,72.20173668111615,47,90
803,495.0,77.99752720520998,49,93
804,146.0,72.45118510420805,30,91
805,199.0,66.22921753945886,39,85
806,241.0,69.39265350161095,37,93
807,475.0,72.20173668111615,47,90
808,512.0,73.04703278515773,52,90
809,475.0,72.20173668111615,47,90
810,333.0,65.19935041533003,40,84
811,238.0,69.84503694542326,37,92
812,322.0,65.27911109464188,39,85
813,428.0,77.59789242072615,41,96
814,320.0,74.79791359919935,40,93
815,530.0,76.72799410767641,50,96
816,475.0,72.20173668111615,47,90
817,238.0,69.84503694542326,37,92
818,356.0,73.0984808370224,37,92
819,311.0,66.4151259852707,41,85
820,244.0,67.08744634856005,35,90
821,475.0,72.20173668111615,47,90
822,269.0,73.42352375316375,40,92
823,408.0,72.7454003809199,38,91
824,475.0,72.20173668111615,47,90
825,408.0,72.7454003809199,38,91
826,238.0,69.84503694542326,37,92
827,475.0,72.20173668111615,47,90
828,238.0,69.84503694542326,37,92
829,475.0,72.20173668111615,47,90
830,475.0,72.20173668111615,47,90
831,312.0,68.89041653618895,39,89
832,238.0,69.84503694542326,37,92
833,244.0,67.08744634856005,35,90
834,244.0,67.08744634856005,35,90
835,475.0,72.20173668111615,47,90
836,238.0,69.84503694542326,37,92
837,264.0,71.52190000277056,33,90
838,238.0,69.84503694542326,37,92
839,238.0,69.84503694542326,37,92
840,404.0,71.89951387955563,40,94
841,238.0,69.84503694542326,37,92
842,238.0,69.84503694542326,37,92
843,244.0,67.08744634856005,35,90
844,238.0,69.84503694542326,37,92
845,244.0,67.08744634856005,35,90
846,238.0,69.84503694542326,37,92
847,172.0,69.28177514208187,29,92
848,244.0,67.08744634856005,35,90
849,238.0,69.84503694542326,37,92
850,238.0,69.84503694542326,37,92
851,370.0,66.09520068049018,39,90
852,383.0,61.93873479946141,41,87
853,374.0,72.57892212934308,42,92
854,238.0,69.84503694542326,37,92
855,237.0,66.40088891810126,39,90
856,475.0,72.20173668111615,47,90
857,408.0,72.7454003809199,38,91
858,238.0,69.84503694542326,37,92
859,126.0,69.90436038608206,17,92
860,241.0,69.39265350161095,37,93
861,311.0,66.4151259852707,41,85
862,238.0,69.84503694542326,37,92
863,439.0,71.32879562666606,53,90
864,475.0,72.20173668111615,47,90
865,238.0,69.84503694542326,37,92
866,238.0,69.84503694542326,37,92
867,238.0,69.84503694542326,37,92
868,238.0,69.84503694542326,37,92
869,244.0,67.08744634856005,35,90
870,229.0,67.41634501985222,31,88
871,356.0,73.0984808370224,37,92
872,241.0,69.39265350161095,37,93
873,407.0,71.20568501942621,41,93
874,244.0,67.08744634856005,35,90
875,238.0,69.84503694542326,37,92
876,241.0,69.39265350161095,37,93
877,238.0,69.84503694542326,37,92
878,238.0,69.84503694542326,37,92
879,475.0,72.20173668111615,47,90
880,273.0,61.86580553108117,34,85
881,383.0,66.02499349310261,46,86
882,463.0,70.86846196401338,54,91
883,244.0,67.08744634856005,35,90
884,244.0,67.08744634856005,35,90
885,238.0,69.84503694542326,37,92
886,238.0,69.84503694542326,37,92
887,238.0,69.84503694542326,37,92
888,229.0,67.41634501985222,31,88
889,238.0,69.84503694542326,37,92
890,238.0,69.84503694542326,37,92
891,229.0,67.41634501985222,31,88
892,238.0,69.84503694542326,37,92
893,238.0,69.84503694542326,37,92
894,238.0,69.84503694542326,37,92
895,238.0,69.84503694542326,37,92
896,383.0,66.02499349310261,46,86
897,278.0,68.97124243045003,35,88
898,238.0,69.84503694542326,37,92
899,238.0,69.84503694542326,37,92
900,238.0,69.84503694542326,37,92
901,238.0,69.84503694542326,37,92
902,238.0,69.84503694542326,37,92
903,431.0,76.3017551771098,51,98
904,238.0,69.84503694542326,37,92
905,238.0,69.84503694542326,37,92
906,238.0,69.84503694542326,37,92
907,238.0,69.84503694542326,37,92
908,172.0,69.28177514208187,29,92
909,238.0,69.84503694542326,37,92
910,238.0,69.84503694542326,37,92
911,172.0,69.28177514208187,29,92
912,238.0,69.84503694542326,37,92
913,238.0,69.84503694542326,37,92
914,221.0,69.31762642705559,30,92
915,238.0,69.84503694542326,37,92
916,238.0,69.84503694542326,37,92
917,172.0,69.28177514208187,29,92
918,408.0,72.7454003809199,38,91
919,238.0,69.84503694542326,37,92
920,302.0,67.16246668622797,37,90
921,238.0,69.84503694542326,37,92
922,238.0,69.84503694542326,37,92
923,167.0,74.95586533409555,35,95
924,238.0,69.84503694542326,37,92
925,238.0,69.84503694542326,37,92
926,238.0,69.84503694542326,37,92
927,238.0,69.84503694542326,37,92
928,148.0,70.83002065391828,28,92
929,360.0,66.90901660695874,32,85
930,238.0,69.84503694542326,37,92
931,238.0,69.84503694542326,37,92
932,238.0,69.84503694542326,37,92
933,172.0,69.28177514208187,29,92
934,360.0,65.34715075934088,40,86
935,238.0,69.84503694542326,37,92
936,238.0,69.84503694542326,37,92
937,238.0,69.84503694542326,37,92
938,238.0,69.84503694542326,37,92
939,172.0,69.28177514208187,29,92
940,282.0,68.60708329515366,37,89
941,238.0,69.84503694542326,37,92
942,238.0,69.84503694542326,37,92
943,172.0,69.28177514208187,29,92
944,238.0,69.84503694542326,37,92
945,238.0,69.84503694542326,37,92
946,375.0,69.66180191102485,38,92
947,172.0,69.28177514208187,29,92
948,356.0,73.0984808370224,37,92
949,238.0,69.84503694542326,37,92
950,238.0,69.84503694542326,37,92
951,404.0,71.89951387955563,40,94
952,238.0,69.84503694542326,37,92
953,238.0,69.84503694542326,37,92
954,238.0,69.84503694542326,37,92
955,387.0,70.11025008908301,47,91
956,238.0,69.84503694542326,37,92
957,172.0,69.28177514208187,29,92
958,238.0,69.84503694542326,37,92
959,238.0,69.84503694542326,37,92
960,172.0,69.28177514208187,29,92
961,238.0,69.84503694542326,37,92
962,238.0,69.84503694542326,37,92
963,238.0,69.84503694542326,37,92
964,172.0,69.28177514208187,29,92
965,403.0,75.92969180719517,44,93
966,404.0,71.89951387955563,40,94
967,253.0,66.90553234329956,38,89
968,238.0,69.84503694542326,37,92
969,379.0,72.17553855852765,43,91
970,69.0,68.59668327332184,17,89
971,238.0,69.84503694542326,37,92
972,413.0,72.5961944774862,39,89
973,295.0,76.65471945391964,41,94
974,404.0,71.89951387955563,40,94
975,238.0,69.84503694542326,37,92
976,238.0,69.84503694542326,37,92
977,238.0,69.84503694542326,37,92
978,413.0,72.5961944774862,39,89
979,390.0,72.29219491930253,37,92
980,238.0,69.84503694542326,37,92
981,69.0,68.59668327332184,17,89
982,318.0,69.85465409966461,36,87
983,238.0,69.84503694542326,37,92
984,238.0,69.84503694542326,37,92
985,238.0,69.84503694542326,37,92
986,404.0,71.89951387955563,40,94
987,238.0,69.84503694542326,37,92
988,172.0,69.28177514208187,29,92
989,225.0,64.65392571246598,37,87
990,475.0,72.20173668111615,47,90
991,404.0,71.89951387955563,40,94
992,238.0,69.84503694542326,37,92
993,266.0,69.56363209711532,38,91
994,598.0,76.39810375123035,47,95
995,404.0,71.89951387955563,40,94
996,404.0,71.89951387955563,40,94
997,238.0,69.84503694542326,37,92
998,404.0,71.89951387955563,40,94
999,362.0,72.5802216548668,44,96
1000,120.0,76.09314602444992,34,93
1001,413.0,72.5961944774862,39,89
1002,238.0,69.84503694542326,37,92
1003,238.0,69.84503694542326,37,92
1004,321.0,69.00280421728002,31,90
1005,404.0,71.89951387955563,40,94
1006,238.0,69.84503694542326,37,92
1007,408.0,72.7454003809199,38,91
1008,300.0,71.17313160740605,34,89
